date,precip,high temp,flow
2018-07-04,0.6692913385826771,82.94,104.0
2018-07-05,0.0,82.94,103.0
2018-07-06,0.0,82.03999999999999,100.0
2018-07-07,0.0,84.92,98.0
2018-07-08,0.0,89.96000000000001,94.8
2018-07-09,0.0,89.96000000000001,93.3
2018-07-10,0.0,84.92,92.2
2018-07-11,0.0,91.94,89.1
2018-07-12,2.12992125984252,95.0,98.1
2018-07-13,0.07874015748031496,82.94,111.0
2018-07-14,0.0,87.08000000000001,103.0
2018-07-15,0.0,89.06,102.0
2018-07-16,0.0,86.0,102.0
2018-07-17,0.0,80.96000000000001,104.0
2018-07-18,0.0,82.03999999999999,104.0
2018-07-19,0.07874015748031496,73.03999999999999,103.0
2018-07-20,0.09055118110236221,82.03999999999999,108.0
2018-07-21,0.0,84.02,107.0
2018-07-22,0.0,82.94,103.0
2018-07-23,0.0,84.92,101.0
2018-07-24,0.0,84.92,98.9
2018-07-25,0.0,82.94,97.2
2018-07-26,0.07874015748031496,73.03999999999999,94.8
2018-07-27,0.0,80.06,91.8
2018-07-28,0.12992125984251968,82.03999999999999,88.4
2018-07-29,0.0,82.03999999999999,85.1
2018-07-30,0.0,87.08000000000001,82.1
2018-07-31,0.0,87.08000000000001,78.7
2018-08-01,0.22834645669291337,80.06,76.0
2018-08-02,0.0,71.96000000000001,74.7
2018-08-03,1.0196850393700787,84.92,78.2
2018-08-04,0.03937007874015748,78.08000000000001,102.0
2018-08-05,0.0,84.92,89.3
2018-08-06,0.0,84.02,86.1
2018-08-07,0.0,80.06,83.4
2018-08-08,0.0,89.96000000000001,80.1
2018-08-09,0.0,89.96000000000001,77.4
2018-08-10,0.0,89.96000000000001,74.9
2018-08-11,0.0,87.98,72.1
2018-08-12,0.0,89.06,68.5
2018-08-13,0.0,91.94,64.5
2018-08-14,0.0,91.03999999999999,61.1
2018-08-15,0.0,89.06,59.3
2018-08-16,0.0,89.06,56.6
2018-08-17,0.0,86.0,53.9
2018-08-18,0.0,86.0,51.5
2018-08-19,0.0,86.0,48.4
2018-08-20,0.09055118110236221,78.98,49.1
2018-08-21,0.0,77.0,48.1
2018-08-22,0.0,84.02,43.5
2018-08-23,0.0,80.96000000000001,39.4
2018-08-24,1.0511811023622046,71.96000000000001,58.2
2018-08-25,0.0,78.08000000000001,54.9
2018-08-26,0.0,84.92,49.4
2018-08-27,0.14960629921259844,84.02,46.7
2018-08-28,0.18110236220472442,66.02,50.4
2018-08-29,0.0,71.96000000000001,48.2
2018-08-30,0.0,77.0,45.2
2018-08-31,0.07086614173228346,84.92,42.4
2018-09-01,0.0,87.98,41.3
2018-09-02,0.25196850393700787,82.03999999999999,41.2
2018-09-03,0.01968503937007874,75.92,41.1
2018-09-04,1.1811023622047243,75.92,47.0
2018-09-05,0.01968503937007874,73.03999999999999,53.0
2018-09-06,0.0,73.94,47.6
2018-09-07,0.0,77.0,45.2
2018-09-08,0.0,73.94,44.0
2018-09-09,0.0,73.03999999999999,42.1
2018-09-10,0.0,78.98,40.0
2018-09-11,0.0,82.94,37.3
2018-09-12,0.0,84.02,34.0
2018-09-13,0.0,84.92,32.7
2018-09-14,0.0,87.98,31.3
2018-09-15,0.0,91.94,30.5
2018-09-16,0.0,89.96000000000001,27.7
2018-09-17,0.9015748031496063,80.96000000000001,28.0
2018-09-18,0.6614173228346456,66.02,30.8
2018-09-19,0.18110236220472442,64.03999999999999,29.4
2018-09-20,3.279527559055118,68.0,84.1
2018-09-21,0.011811023622047244,64.03999999999999,154.0
2018-09-22,0.0,66.92,106.0
2018-09-23,0.0,75.92,104.0
2018-09-24,0.2716535433070866,75.92,112.0
2018-09-25,0.09842519685039369,59.0,127.0
2018-09-26,0.0,62.06,133.0
2018-09-27,0.0,62.06,137.0
2018-09-28,0.0,55.94,140.0
2018-09-29,0.0,48.92,140.0
2018-09-30,0.0,55.040000000000006,141.0
2018-10-01,0.33858267716535434,50.0,141.0
2018-10-02,0.0,53.96,139.0
2018-10-03,0.610236220472441,78.98,140.0
2018-10-04,0.22047244094488191,48.92,141.0
2018-10-05,0.11023622047244096,51.08,140.0
2018-10-06,0.0,48.92,137.0
2018-10-07,0.051181102362204724,51.980000000000004,134.0
2018-10-08,0.33858267716535434,53.96,135.0
2018-10-09,1.0393700787401574,50.0,151.0
2018-10-10,0.14173228346456693,51.08,195.0
2018-10-11,0.011811023622047244,39.019999999999996,177.0
2018-10-12,0.0,46.04,176.0
2018-10-13,0.0,53.96,181.0
2018-10-14,0.09055118110236221,42.08,188.0
2018-10-15,0.0,44.96,193.0
2018-10-16,0.0,55.94,196.0
2018-10-17,0.0,50.0,201.0
2018-10-18,0.0,71.96000000000001,197.0
2018-10-19,0.01968503937007874,64.94,194.0
2018-10-20,0.0,48.92,192.0
2018-10-21,0.0,59.0,188.0
2018-10-22,0.0,60.980000000000004,184.0
2018-10-23,0.0,48.92,181.0
2018-10-24,0.0,53.96,176.0
2018-10-25,0.0,55.040000000000006,171.0
2018-10-26,0.29133858267716534,50.0,166.0
2018-10-27,0.12992125984251968,53.06,165.0
2018-10-28,0.0,57.019999999999996,165.0
2018-10-29,0.011811023622047244,48.92,160.0
2018-10-30,0.0,53.96,158.0
2018-10-31,0.0,53.96,153.0
2019-06-15,0.051181102362204724,75.92,196.0
2019-06-16,0.0,73.94,187.0
2019-06-17,0.0,75.02,178.0
2019-06-18,0.0,75.02,170.0
2019-06-19,0.0,78.98,165.0
2019-06-20,0.29133858267716534,78.08000000000001,163.0
2019-06-21,0.0,77.0,150.0
2019-06-22,0.0,78.98,149.0
2019-06-23,0.3582677165354331,75.92,145.0
2019-06-24,0.2795275590551181,73.03999999999999,141.0
2019-06-25,0.0,82.03999999999999,130.0
2019-06-26,0.0,86.0,129.0
2019-06-27,0.22047244094488191,78.08000000000001,130.0
2019-06-28,0.0,86.0,130.0
2019-06-29,0.0,89.06,122.0
2019-06-30,1.031496062992126,80.96000000000001,122.0
2019-07-01,2.0196850393700787,78.08000000000001,128.0
2019-07-02,0.07874015748031496,87.08000000000001,138.0
2019-07-03,0.25196850393700787,87.08000000000001,120.0
2019-07-04,0.14960629921259844,84.92,118.0
2019-07-05,0.031496062992125984,82.94,117.0
2019-07-06,0.0,82.94,112.0
2019-07-07,0.0,84.92,110.0
2019-07-08,0.0,84.92,106.0
2019-07-09,0.46850393700787396,80.06,104.0
2019-07-10,0.22047244094488191,78.98,103.0
2019-07-11,0.0,82.94,100.0
2019-07-12,0.0,86.0,95.6
2019-07-13,0.0,87.08000000000001,90.5
2019-07-14,0.011811023622047244,91.94,88.9
2019-07-15,1.7519685039370079,91.94,96.5
2019-07-16,0.011811023622047244,84.92,107.0
2019-07-17,0.0,86.0,92.5
2019-07-18,0.0,89.06,86.0
2019-07-19,0.0,95.0,78.7
2019-07-20,1.0118110236220472,75.92,83.6
2019-07-21,0.0,82.03999999999999,79.1
2019-07-22,0.0,78.98,75.8
2019-07-23,0.0,82.94,71.9
2019-07-24,0.0,84.02,68.6
2019-07-25,0.0,82.03999999999999,65.8
2019-07-26,0.11811023622047244,86.0,61.8
2019-07-27,0.0,86.0,72.6
2019-07-28,0.3582677165354331,77.0,78.5
2019-07-29,0.0,78.08000000000001,80.5
2019-07-30,0.0,77.0,72.3
2019-07-31,0.0,80.06,69.2
2019-08-01,0.0,84.92,63.0
2019-08-02,0.0,84.92,62.9
2019-08-03,0.24015748031496062,87.08000000000001,62.0
2019-08-04,0.0,87.98,57.7
2019-08-05,0.20078740157480315,86.0,63.3
2019-08-06,0.0,86.0,66.6
2019-08-07,0.0,87.98,63.7
2019-08-08,0.0,78.98,61.3
2019-08-09,0.0,80.96000000000001,59.6
2019-08-10,0.44094488188976383,73.03999999999999,58.1
2019-08-11,0.0,80.96000000000001,57.0
2019-08-12,0.24015748031496062,80.06,57.6
2019-08-13,0.7519685039370079,82.03999999999999,62.3
2019-08-14,0.0,78.08000000000001,59.3
2019-08-15,0.38976377952755903,80.06,54.4
2019-08-16,0.8307086614173228,80.06,50.6
2019-08-17,0.0,82.94,51.7
2019-08-18,1.7401574803149606,75.02,94.6
2019-08-19,0.0,80.96000000000001,77.3
2019-08-20,0.6299212598425197,82.94,73.6
2019-08-21,0.0,77.0,68.2
2019-08-22,0.0,75.02,70.9
2019-08-23,0.0,77.0,69.8
2019-08-24,0.0,75.92,67.8
2019-08-25,0.011811023622047244,75.02,68.1
2019-08-26,0.7992125984251968,71.06,77.9
2019-08-27,0.0,73.03999999999999,88.9
2019-08-28,0.0,73.94,77.1
2019-08-29,0.011811023622047244,75.92,74.2
2019-08-30,0.0,75.02,73.8
2019-08-31,0.0,71.96000000000001,72.9
2019-09-01,0.09055118110236221,75.02,71.5
2019-09-02,0.2992125984251969,75.92,73.0
2019-09-03,0.0,77.0,97.5
2019-09-04,0.0,73.03999999999999,84.2
2019-09-05,0.0,78.98,78.4
2019-09-06,0.0,78.08000000000001,74.7
2019-09-07,0.01968503937007874,66.92,75.2
2019-09-08,0.11811023622047244,62.06,78.4
2019-09-09,0.1889763779527559,69.98,78.2
2019-09-10,0.0,78.98,81.3
2019-09-11,1.2401574803149606,66.92,95.3
2019-09-12,1.1692913385826773,66.92,122.0
2019-09-13,0.0,64.03999999999999,118.0
2019-09-14,0.0,75.02,109.0
2019-09-15,0.0,82.03999999999999,108.0
2019-09-16,0.0,87.08000000000001,108.0
2019-09-17,0.0,87.98,107.0
2019-09-18,0.14173228346456693,82.03999999999999,113.0
2019-09-19,0.0,84.02,117.0
2019-09-20,0.0,86.0,116.0
2019-09-21,0.09842519685039369,80.96000000000001,116.0
2019-09-22,0.011811023622047244,69.08000000000001,115.0
2019-09-23,0.0,75.92,115.0
2019-09-24,0.0,80.96000000000001,111.0
2019-09-25,0.0,71.06,106.0
2019-09-26,0.0,69.08000000000001,106.0
2019-09-27,0.0,66.92,98.5
2019-09-28,0.0,64.03999999999999,98.3
2019-09-29,0.2992125984251969,60.08,103.0
2019-09-30,0.24015748031496062,86.0,118.0
2019-10-01,0.5905511811023622,64.94,124.0
2019-10-02,0.42125984251968507,53.96,142.0
2019-10-03,0.051181102362204724,50.0,148.0
2019-10-04,0.0,50.0,143.0
2019-10-05,1.0511811023622046,57.92,177.0
2019-10-06,0.0,64.94,178.0
2019-10-07,0.0,66.92,171.0
2019-10-08,0.0,71.96000000000001,170.0
2019-10-09,0.011811023622047244,73.03999999999999,170.0
2019-10-10,0.4094488188976378,60.08,177.0
2019-10-11,0.051181102362204724,41.0,183.0
2019-10-12,0.07086614173228346,39.019999999999996,178.0
2019-10-13,0.031496062992125984,44.96,180.0
2019-10-14,0.0,50.0,181.0
2019-10-15,0.07874015748031496,51.980000000000004,183.0
2019-10-16,0.011811023622047244,48.019999999999996,181.0
2019-10-17,0.0,57.019999999999996,177.0
2019-10-18,0.0,69.08000000000001,175.0
2019-10-19,0.031496062992125984,66.92,172.0
2019-10-20,0.0,66.92,169.0
2019-10-21,1.0590551181102361,55.94,201.0
2019-10-22,0.1889763779527559,46.04,218.0
2019-10-23,0.0,46.04,207.0
2019-10-24,0.0,44.06,209.0
2019-10-25,0.0,55.94,213.0
2019-10-26,0.0,55.94,216.0
2019-10-27,0.0,44.96,222.0
2019-10-28,0.0,37.94,223.0
2019-10-29,0.0,39.92,223.0
2019-10-30,0.0,35.96,220.0
2019-10-31,0.0,35.96,217.0
2020-06-15,0.0,87.98,87.1
2020-06-16,0.0,91.03999999999999,83.6
2020-06-17,0.0,89.96000000000001,80.9
2020-06-18,1.3700787401574803,86.0,80.9
2020-06-19,0.03937007874015748,77.0,83.6
2020-06-20,0.011811023622047244,75.02,77.3
2020-06-21,0.3307086614173228,84.02,73.1
2020-06-22,0.0,75.92,71.3
2020-06-23,0.0,77.0,70.2
2020-06-24,0.031496062992125984,80.06,68.3
2020-06-25,0.0,84.92,64.7
2020-06-26,0.0,87.08000000000001,61.8
2020-06-27,0.0,86.0,55.2
2020-06-28,0.8897637795275589,86.0,54.1
2020-06-29,2.37007874015748,82.03999999999999,70.3
2020-06-30,0.01968503937007874,87.98,73.5
2020-07-01,0.0,87.98,64.8
2020-07-02,0.0,89.06,63.7
2020-07-03,0.0,89.96000000000001,63.6
2020-07-04,0.0,89.96000000000001,63.2
2020-07-05,0.0,91.94,60.7
2020-07-06,0.35039370078740156,86.0,62.5
2020-07-07,0.07874015748031496,87.98,64.8
2020-07-08,0.0,93.02,63.1
2020-07-09,0.3307086614173228,82.03999999999999,62.6
2020-07-10,0.0,84.92,62.9
2020-07-11,0.4606299212598425,84.02,62.0
2020-07-12,0.0,84.92,61.1
2020-07-13,0.0,84.92,58.5
2020-07-14,0.24015748031496062,78.98,55.7
2020-07-15,0.0,80.06,53.9
2020-07-16,0.0,84.02,52.6
2020-07-17,0.0,89.96000000000001,50.6
2020-07-18,0.5118110236220472,91.03999999999999,55.2
2020-07-19,0.0,82.94,52.4
2020-07-20,0.0,82.94,51.7
2020-07-21,0.3582677165354331,82.03999999999999,60.4
2020-07-22,0.0,69.08000000000001,59.5
2020-07-23,0.0,80.06,60.1
2020-07-24,0.0,91.94,58.8
2020-07-25,0.24015748031496062,87.98,57.8
2020-07-26,0.44881889763779526,86.0,71.9
2020-07-27,0.0,84.02,69.4
2020-07-28,0.16929133858267717,84.92,65.7
2020-07-29,0.0,84.02,64.8
2020-07-30,0.0,82.03999999999999,64.6
2020-07-31,0.0,84.02,64.6
2020-08-01,0.14960629921259844,82.03999999999999,59.3
2020-08-02,0.0,73.03999999999999,59.7
2020-08-03,0.0,73.94,58.4
2020-08-04,0.0,78.98,54.2
2020-08-05,0.0,78.08000000000001,51.3
2020-08-06,0.0,78.98,47.5
2020-08-07,0.0,82.94,45.5
2020-08-08,0.011811023622047244,82.94,44.5
2020-08-09,0.5393700787401575,87.08000000000001,48.0
2020-08-10,1.2716535433070866,78.98,49.0
2020-08-11,0.0,84.02,43.7
2020-08-12,0.44881889763779526,73.94,45.5
2020-08-13,0.0,87.98,49.0
2020-08-14,0.4881889763779527,84.92,48.7
2020-08-15,0.0,78.08000000000001,52.2
2020-08-16,0.031496062992125984,84.02,47.6
2020-08-17,0.0,78.08000000000001,48.8
2020-08-18,0.0,80.96000000000001,49.0
2020-08-19,0.0,82.94,39.4
2020-08-20,0.0,82.94,42.8
2020-08-21,0.07874015748031496,87.08000000000001,37.6
2020-08-22,0.09842519685039369,84.02,44.6
2020-08-23,0.0,91.03999999999999,38.9
2020-08-24,0.031496062992125984,89.06,38.7
2020-08-25,0.0,89.96000000000001,38.3
2020-08-26,0.011811023622047244,91.94,35.2
2020-08-27,0.0,87.98,35.1
2020-08-28,0.38976377952755903,82.03999999999999,40.2
2020-08-29,0.0,77.0,35.1
2020-08-30,0.0,78.08000000000001,32.3
2020-08-31,0.42913385826771655,73.94,36.1
2020-09-01,0.0,71.06,32.4
2020-09-02,0.0,82.03999999999999,29.4
2020-09-03,0.0,75.92,24.9
2020-09-04,0.0,73.94,24.3
2020-09-05,0.0,78.08000000000001,23.6
2020-09-06,0.18110236220472442,82.94,21.4
2020-09-07,0.25196850393700787,64.03999999999999,20.0
2020-09-08,0.0,51.980000000000004,21.3
2020-09-09,0.14173228346456693,50.0,21.4
2020-09-10,0.0,60.08,21.9
2020-09-11,0.07086614173228346,59.0,21.1
2020-09-12,0.031496062992125984,64.03999999999999,23.2
2020-09-13,0.0,73.03999999999999,20.7
2020-09-14,0.0,78.98,20.9
2020-09-15,0.0,80.96000000000001,16.5
2020-09-16,0.0,71.06,16.7
2020-09-17,0.0,57.92,17.2
2020-09-18,0.0,62.06,16.3
2020-09-19,0.0,71.06,15.0
2020-09-20,0.0,73.94,12.6
2020-09-21,0.051181102362204724,77.0,9.89
2020-09-22,0.0,82.94,10.6
2020-09-23,0.0,84.02,11.2
2020-09-24,0.051181102362204724,75.92,14.0
2020-09-25,0.0,84.92,14.1
2020-09-26,0.011811023622047244,69.98,13.2
2020-09-27,0.031496062992125984,66.92,13.9
2020-09-28,0.01968503937007874,57.92,13.0
2020-09-29,0.0,64.03999999999999,14.0
2020-09-30,0.051181102362204724,64.03999999999999,13.9
2020-10-01,0.01968503937007874,55.94,15.1
2020-10-02,0.0,51.08,14.5
2020-10-03,0.0,51.980000000000004,13.5
2020-10-04,0.0,55.94,13.4
2020-10-05,0.0,69.98,12.7
2020-10-06,0.0,80.06,11.1
2020-10-07,0.0,71.06,11.7
2020-10-08,0.0,68.0,12.6
2020-10-09,0.0,80.06,12.0
2020-10-10,0.0,66.02,10.9
2020-10-12,0.7204724409448819,64.03999999999999,35.0
2020-10-14,0.031496062992125984,62.06,20.7
2020-10-15,0.0,50.0,18.1
2020-10-16,0.031496062992125984,44.96,18.7
2020-10-17,0.03937007874015748,53.06,21.9
2020-10-20,0.7913385826771653,33.08,26.4
2020-10-21,0.0,35.96,30.9
2020-10-22,0.09055118110236221,35.06,33.1
2020-10-23,0.05905511811023622,35.96,38.8
2020-10-24,0.0,32.0,35.9
2020-10-25,0.051181102362204724,29.12,35.5
2020-10-26,0.0,32.0,35.3
2020-10-27,0.0,33.98,34.5
2020-10-28,0.0,50.0,34.6
2020-10-29,0.0,37.94,36.4
2020-10-30,0.0,44.96,35.1
2020-10-31,0.0,55.040000000000006,33.9
2021-06-17,0.0,89.06,9.76
2021-06-18,0.0,91.03999999999999,8.94
2021-06-19,0.0,80.96000000000001,8.01
2021-06-20,0.7007874015748031,73.94,8.31
2021-06-21,0.0,69.08000000000001,8.52
2021-06-22,0.0,75.92,8.0
2021-06-23,0.0,87.98,7.54
2021-06-24,0.0,89.96000000000001,6.96
2021-06-25,0.0,87.08000000000001,7.19
2021-06-26,0.14173228346456693,75.92,7.77
2021-06-27,0.7007874015748031,82.94,9.0
2021-06-28,0.11811023622047244,84.02,11.9
2021-06-29,0.0,84.02,12.2
2021-06-30,0.0,87.98,10.2
2021-07-01,0.0,89.06,8.32
2021-07-02,0.0,86.0,7.55
2021-07-03,0.0,87.08000000000001,6.18
2021-07-04,0.0,93.92,5.03
2021-07-05,0.0,96.08,4.29
2021-07-06,0.42913385826771655,82.03999999999999,5.5
2021-07-07,0.0,66.02,6.82
2021-07-08,0.0,73.03999999999999,5.95
2021-07-09,0.0,78.08000000000001,4.53
2021-07-10,0.0,80.96000000000001,3.76
2021-07-11,0.0,87.08000000000001,3.24
2021-07-12,0.0,82.94,2.96
2021-07-13,0.0,87.08000000000001,5.71
2021-07-14,0.22047244094488191,75.02,16.4
2021-07-15,0.0,84.02,8.98
2021-07-16,0.0,86.0,4.15
2021-07-17,0.0,87.08000000000001,3.38
2021-07-18,0.0,87.98,3.26
2021-07-19,0.0,89.96000000000001,3.27
2021-07-20,0.0,89.96000000000001,3.35
2021-07-21,0.0,84.92,3.64
2021-07-22,0.05905511811023622,84.92,2.63
2021-07-23,0.0,95.0,2.46
2021-07-24,0.01968503937007874,93.02,2.24
2021-07-25,0.0,91.94,2.06
2021-07-26,0.05905511811023622,89.96000000000001,1.92
2021-07-27,0.0,93.02,1.86
2021-07-28,0.07874015748031496,93.02,2.0
2021-07-29,0.0,84.92,1.54
2021-07-30,0.0,80.06,1.63
2021-07-31,0.0,87.98,1.55
2021-08-01,0.0,80.96000000000001,1.34
2021-08-02,0.0,82.03999999999999,1.63
2021-08-03,0.0,86.0,1.3
2021-08-04,0.0,84.92,1.0
2021-08-05,0.38976377952755903,82.94,0.86
2021-08-06,0.0,84.92,0.88
2021-08-07,0.8700787401574803,73.03999999999999,1.37
2021-08-08,1.220472440944882,78.98,1.52
2021-08-09,0.0,86.0,1.99
2021-08-10,0.0,87.98,1.45
2021-08-11,0.0,84.02,1.36
2021-08-12,0.011811023622047244,82.03999999999999,1.1
2021-08-13,0.0,80.06,1.08
2021-08-14,0.0,86.0,0.95
2021-08-15,0.0,84.92,0.9
2021-08-16,0.0,84.92,0.8
2021-08-17,0.0,87.98,0.73
2021-08-18,0.0,89.96000000000001,0.69
2021-08-19,0.0,89.96000000000001,0.72
2021-08-20,0.09842519685039369,89.96000000000001,0.64
2021-08-21,0.0,75.02,0.8
2021-08-22,0.03937007874015748,80.06,0.98
2021-08-23,0.0,91.03999999999999,0.84
2021-08-24,1.2716535433070866,82.03999999999999,8.37
2021-08-25,0.0,84.02,2.95
2021-08-26,1.5905511811023623,73.03999999999999,15.1
2021-08-27,0.5787401574803149,75.92,54.5
2021-08-28,0.6496062992125984,82.94,32.4
2021-08-29,0.16141732283464566,80.96000000000001,32.1
2021-08-30,0.0,82.94,13.5
2021-08-31,0.0,78.98,9.24
2021-09-01,0.0,78.08000000000001,5.23
2021-09-02,0.14173228346456693,69.08000000000001,3.95
2021-09-03,0.8188976377952756,64.03999999999999,6.11
2021-09-04,0.0,78.08000000000001,8.52
2021-09-05,0.0,78.08000000000001,5.51
2021-09-06,0.0,80.96000000000001,3.57
2021-09-07,0.0,78.98,3.45
2021-09-08,0.0,75.02,2.81
2021-09-09,0.0,75.02,2.9
2021-09-10,0.0,82.03999999999999,2.57
2021-09-11,0.0,78.98,2.57
2021-09-12,0.0,71.96000000000001,2.68
2021-09-13,0.14173228346456693,77.0,2.76
2021-09-14,0.0,71.96000000000001,3.72
2021-09-15,0.0,78.08000000000001,3.53
2021-09-16,0.0,87.98,3.55
2021-09-17,0.24015748031496062,78.08000000000001,4.54
2021-09-18,0.0,78.08000000000001,3.6
2021-09-19,0.0,89.96000000000001,3.25
2021-09-20,0.09842519685039369,75.92,3.93
